"ID","ROI.1","ROI.2","ROI.3","ROI.4","ROI.5","ROI.6","ROI.7","ROI.8","ROI.9","ROI.10","ROI.11","ROI.12","ROI.13","ROI.14"
"P.1",-1.07098709378904,0.282889415666558,0.234133094204478,-1.05359849532992,-1.09307615555746,-1.70439300649219,0.0449408157151769,-1.19323700344701,-0.383065657257687,-0.105066813792619,0.324604051154474,-0.538815978089851,-2.05350107122629,-1.5581929413929
"P.2",0.633531830822582,-0.0968922594195082,0.235196413000986,-0.567139421594715,-1.4054946594065,-1.44507830189746,0.0893696650939884,-0.717903095390425,-1.15640814945474,-0.776684762614963,-0.812107729325138,-0.397144606063851,-0.341499438928681,0.301219057786058
"P.3",-0.768456846595311,-0.592051801044942,-0.38554677167428,-1.09840837518226,0.219459504168413,-1.36109806848505,0.0871244959418234,-0.272782374537471,-0.0996137891699308,0.60494045055926,-0.91225867446045,-0.0748973701711461,1.06620824492368,0.0703732532717342
"P.4",-0.0827461873109432,0.833778063003546,-1.41893840617361,-1.67938209959025,-1.62247965407104,-2.08696409338005,-1.41500021293414,-3.06132861060654,0.972389208511808,0.783205929875366,0.241332525279867,-0.471434396148297,-0.32977126516269,-1.49753451567372
"P.5",-0.440280805813854,-1.60112662973954,-0.614207663010517,-0.437781242931254,0.568985502108973,-0.22492011057314,-0.699858967226073,-0.100716097878713,0.170925429146553,-0.267391997863468,-0.744505066221821,-0.27420870656835,-0.377361321851174,-0.459709019182642
"P.6",-0.868590280372434,-0.5491452672853,-0.778260889337762,-0.233850796175104,0.737944968444014,0.282734529809048,-0.204859446848556,-0.305815372321015,-0.662287270590847,-2.16140946758268,0.523133478451072,-0.690663879225111,-1.15253819000334,-0.487202128372256
"P.7",0.946638477245507,1.96482164577287,-0.211188098640244,-1.12198418739993,-0.172208476765752,0.224093795949138,0.610910699736311,1.48026772773021,0.782126387603452,1.61236869772454,0.430141946785483,0.826425876814277,0.592936288828907,-0.16824456465672
"P.8",-0.994967144396267,-1.23409588102357,-0.108590653222858,0.100905709018563,-0.705223771469058,0.0605018075621042,-0.809859392377442,-0.851704584782936,-0.350593298644002,-0.225638350317998,0.684169542566844,0.517781309744806,1.24352410314778,0.196546095171535
"P.9",-1.23452172590989,-0.81409635594367,0.568144250436789,0.600561016731471,0.438446685620506,0.403211553171655,1.66303737913323,0.727462957198585,-0.848064570301817,-1.03055996306607,-0.0802494815373983,0.356840989366939,-0.376875047603322,0.332114652915809
"P.10",0.232144815514827,0.775831758936695,0.54465104875747,0.462390818134569,0.374533705318616,0.301871787740798,0.110655884722812,-0.18972112921505,0.777493006363359,0.27674839495801,0.0713384364297549,0.129054390314401,0.396270707675793,1.41351964545196
"P.11",-0.439804720605498,-1.59332735028258,-0.664709089506129,-0.357398151278488,0.444525801217225,-0.157893070654092,-0.741003874002099,0.0645182539779213,0.140341783277506,-0.325974711132165,-0.796878657706322,-0.291136093994026,-0.432127252157341,-0.58904395850042
"P.12",0.380028009782573,-0.850950907605781,-0.382903709367885,-0.38630043830454,0.32093270308378,0.0210003759783926,-1.29582084867972,0.480590438484951,-1.23445317638578,-1.28140059759117,-1.15104907989195,-0.942128005691622,0.160741402925073,0.663730819308283
"P.13",-0.626515770401703,0.343666153519594,1.41493548770003,1.17481224148127,1.02892088257785,1.24671905676573,2.39906349643962,1.56839454152475,0.430941564874473,0.227295453626845,1.25514239787459,1.54861989125038,1.31652266368201,1.24667356780432
"P.14",0.232334496192657,0.291083223021467,-0.148924681623696,-0.382553159284884,0.478781565039126,0.248937923448086,0.36698787544189,-0.0714378880093744,-0.320941665253977,-0.739892627839263,-1.39852220483008,-0.0210537345768677,1.29926520668565,0.529416932032023
"P.15",-0.527834665793207,0.693842008988371,0.473300657631885,0.772642576483416,1.35117893772837,1.64505237140462,3.2372354907493,0.443668289308051,0.308405223252134,0.649210042249734,1.11801756384365,2.16583107538252,0.799181574980023,0.56385593624641
"P.16",0.165569477757582,0.156509855324748,-0.216203984400179,0.350707042871747,1.68438670959276,0.969324300930158,0.361513862077038,0.985172279605561,0.119251928990767,1.120116645664,-0.212111231207879,-0.0689114544164487,0.301332669561895,0.159794829100347
"P.17",-1.31941622329477,-0.541190873052657,-0.683929522110583,-0.42846055410283,0.985950066686709,0.729109908076465,0.949610250142386,0.26348137408803,0.0564476142184533,0.762132361263597,1.09194016742789,1.52721194233262,1.39061959264185,0.73682651068941
"P.18",0.866135069491716,1.29455763224831,-0.0426532371214679,-0.600699333033323,0.294369816504292,0.547468178315792,-1.24207909674848,-0.58494114182368,1.11722982266413,0.402227776377714,0.482067664804573,1.51879680368909,-0.392559499510219,-0.487548091731672
"P.19",0.178600825403759,-0.121834081395779,0.429674951234254,-0.032403992347193,1.5604074829266,1.09361989972197,-0.585163491590459,1.21198730644735,1.34413364587055,1.56290567493666,0.900116837511138,0.506713982614357,-0.587496249211914,0.177086612042566
"P.20",0.980032260585796,1.19542233038867,-0.511733718903258,0.656735491217717,-1.19471296319946,-0.520284602104384,-1.8891408886305,-2.12689386311465,0.00589129260088776,-0.396583071504025,1.32335067759523,-1.097360704655,-0.76743467908866,-0.686572996913064
"P.21",0.169354401610071,1.31731050043126,-0.0913574068446294,-0.649339400235452,-0.605521678056266,-0.0555949495288123,0.169508854344882,-1.20060688105827,0.831085397610915,-1.41205045685819,-0.608778416231097,-0.680208826153665,-0.911021867279142,-0.86700606265303
"P.22",-0.921624040202167,-0.605734082462204,-0.827498510241536,-0.699905679315007,-0.765810965379615,-1.5004240369483,1.09158983912118,0.886266493927584,-1.1478758660427,-0.613364055523412,-1.06630137461705,-0.762924790282506,-0.299783492173166,0.257129710590131
"P.23",-0.657824620041722,-1.00497479019174,-0.469741041784642,-0.220064929354309,-0.88653938400729,-0.784763073699718,-0.883830339218536,-0.0941049054669708,-0.891093725366947,-0.862945264412178,-0.413494827930475,-0.622279110189579,0.0430579906807827,0.482912417626586
"P.24",-0.318700560970346,-1.37256480013127,-1.11538852121988,-1.85609257123744,0.165925802964258,-0.333944726153237,-0.575823933760637,-0.560713829819788,-1.19781710676875,-0.29015680743449,-0.518339609852092,-0.990989531169398,-0.835896174163911,0.564585446617057
"P.25",-0.988857201827232,0.190225151756875,0.179659056924172,-1.08681820979267,-1.02887643239384,-1.67675108332537,0.0749920023028384,-1.26605632868175,-0.542690083184864,0.00365447338339386,0.311848771026725,-0.533380467597898,-2.0473753330805,-1.48296717902193
"P.26",0.158244445752375,0.17201702848344,-0.0398507010985602,-0.342471050543258,0.47606084383343,0.293403878468946,0.417112157366108,-0.117588102886354,-0.316528312906067,-0.749302018042918,-1.48613170289319,-0.0230364590106325,1.27480447807945,0.443918359006334
"P.27",-0.175235984790099,-0.403599156714177,-0.264294576535494,-0.0961038560889556,-1.09033717990661,-1.032549506807,-0.513538133811657,-0.158234683351676,-0.137920963640194,0.425317239047118,0.290743115904735,0.102358726166742,0.894626502878416,0.741570125037463
"P.28",0.192723103879893,-0.20966972343928,0.519143458097594,0.0522712171098618,1.59238971644161,1.06910264202409,-0.533229371671144,1.24000598517211,1.45479732292408,1.7119041266818,0.905469702624083,0.626136028756056,-0.643566003508828,0.0190005599246972
"P.29",0.22359734763006,0.351664588920108,-0.645014716687954,-1.36614140657956,0.14299843299687,0.315702485443908,-0.427912537512108,-0.00738858336772621,0.144988467530251,0.335830609229858,-0.429969084413637,-0.374712031571277,-1.08180591898982,-1.0282067142454
"P.30",1.0759392063458,0.0328722048603466,0.278642861760742,0.736537962098033,-0.672269925609339,0.195963740770948,-0.639336817661946,0.159377350833535,-0.195448649879862,0.511678665632178,-0.964000781799711,-0.438080972113986,-1.23911716795017,1.76239614204474
"P.31",-1.32720772304671,-1.1540758684817,-0.71448595673706,-0.822913010832802,-0.797962115517461,-1.46273223131256,-0.359796421722594,-0.511981559406404,-2.21952709679723,0.768430302427142,-0.334648178380596,-0.83669837103585,-1.23033725427225,-1.79728062986624
"P.32",-1.43405543472408,-1.53223764716323,-1.27292285526665,-0.920406110450539,-0.967497249703992,-1.73377242161477,-1.43358020517735,-0.894914493689872,-2.27739061527898,-2.46091162753537,-1.26467404175536,-1.68925880866933,-0.0653845241648887,-0.629982129385505
"P.33",-0.180961124510689,0.439848376159713,-0.90891026762261,-0.0862964647045808,-0.212245914947638,-0.290266532962435,-0.84114878369415,-0.79596964414377,-1.29163266229993,-1.36792364741117,-1.34757087393514,-1.57144024826335,-0.953216328347872,-1.11004534147068
"P.34",-0.577113723888654,-0.516316964027334,-0.961779273232199,-0.191236183261163,-0.175391380399046,0.074600520935415,1.4207513614193,0.950322337073553,-0.586012677854507,-0.829223540282062,-1.2363174851116,-0.3103641886941,-1.35418684250039,0.262675141341389
"P.35",-0.290054140012459,-0.166658063990982,1.49598335950149,1.30056012449044,0.595661159332725,0.636472756874051,0.374433049593906,-0.266768949107202,-0.0912290668772719,0.221205768735354,1.39669008807497,0.74014236500501,1.11117062948952,-0.162579650466415
"P.36",-0.811441046171576,-0.518181616427082,-0.480131365825883,-0.399042751434433,-0.327951722427487,-0.292029773313475,-1.17068520188883,0.0506477757699657,-0.554947008733796,-1.08364723017035,-0.0992995654720187,1.13425006914547,-0.264710386311993,0.113181462216058
