"ID","ROI1","ROI2","ROI3","ROI4","ROI5"
"OBSERVATION.1",-0.207715992468034,0.677506222500222,0.167947389949473,-0.0697879822197712,0.418702714545512
"OBSERVATION.2",-0.604828460822992,-0.607727169574182,0.834826197006136,1.98794286241373,-0.577831394063728
"OBSERVATION.3",-0.363058287474899,1.53187914789688,0.557142234723526,1.43921463717813,1.40706457045511
"OBSERVATION.4",2.93711090889344,-1.01721161309893,-0.28902857947624,2.35314014241277,0.401877488399191
"OBSERVATION.5",-0.224596437456555,0.581314118311701,0.799842390734311,-0.348414061635518,-0.224261284617468
"OBSERVATION.6",-0.999113454642372,-0.977131569687044,-0.887033017935247,0.971463781103512,-0.952312856006129
"OBSERVATION.7",1.81595395386834,-0.405322950344169,-1.2554562277354,0.0905685185529626,-0.986203668672289
"OBSERVATION.8",-1.30853201128196,-0.374594917061725,-0.833464064581515,-1.99699609366617,-1.17272331852293
"OBSERVATION.9",0.43580877160686,-1.57766422014177,-0.632307178518522,-0.0530064879528572,-0.359824535282112
"OBSERVATION.10",-1.02916064672194,0.74363829412983,0.994439813121337,0.52422364024401,-0.448998233857613
"OBSERVATION.11",-0.16838455564478,1.28004287512554,1.46453470989898,-0.444574687514184,1.13978383510212
"OBSERVATION.12",-0.519075800281305,0.781714335371119,-0.31089345839613,-0.399824036135747,-0.710750680619663
"OBSERVATION.13",-0.884790640957614,0.913978478630335,0.81405456203224,-1.01274813626542,-1.16094566022051
"OBSERVATION.14",0.554140690976393,-1.27906789672323,-1.76162817473087,0.0314337292314561,0.448507400861852
"OBSERVATION.15",-0.285788050539944,-0.972455564622324,-2.15956897107288,0.122000523687817,-1.15685953387069
"OBSERVATION.16",-1.12521037870662,-0.506859060320942,-1.8359687630585,-0.798317931743736,-0.760745638311588
"OBSERVATION.17",1.13803528312934,-0.47279102342084,1.85700928651102,1.71224688517157,-0.36439138237897
"OBSERVATION.18",-0.674375894175699,0.544574078517474,0.689424752188864,-0.0324957727377401,0.284821986495501
"OBSERVATION.19",-1.00358677256433,0.306765820940297,0.658813921701017,0.878233257398434,0.190841080449622
"OBSERVATION.20",0.508985500632099,-1.14413175056989,-0.585297688840757,-0.134250230038711,-0.765793206155485
